+-----------------------------------------------------------------------------------+
; Fitter Summary                                                                    ;
+---------------------------------+-------------------------------------------------+
; Fitter Status                   ; Successful - Thu Jun 07 13:12:33 2018           ;
; Quartus Prime Version           ; 16.0.0 Build 211 04/27/2016 SJ Standard Edition ;
; Revision Name                   ; cnn_process                                     ;
; Top-level Entity Name           ; cnn_process                                     ;
; Family                          ; Stratix V                                       ;
; Device                          ; 5SGXEA7N2F45C2                                  ;
; Timing Models                   ; Final                                           ;
; Logic utilization (in ALMs)     ; 102,471 / 234,720 ( 44 % )                      ;
; Total registers                 ; 106878                                          ;
; Total pins                      ; 55 / 1,064 ( 5 % )                              ;
; Total virtual pins              ; 0                                               ;
; Total block memory bits         ; 4,204 / 52,428,800 ( < 1 % )                    ;
; Total RAM Blocks                ; 42 / 2,560 ( 2 % )                              ;
; Total DSP Blocks                ; 0 / 256 ( 0 % )                                 ;
; Total HSSI STD RX PCSs          ; 0 / 48 ( 0 % )                                  ;
; Total HSSI 10G RX PCSs          ; 0 / 48 ( 0 % )                                  ;
; Total HSSI GEN3 RX PCSs         ; 0 / 48 ( 0 % )                                  ;
; Total HSSI PMA RX Deserializers ; 0 / 48 ( 0 % )                                  ;
; Total HSSI STD TX PCSs          ; 0 / 48 ( 0 % )                                  ;
; Total HSSI 10G TX PCSs          ; 0 / 48 ( 0 % )                                  ;
; Total HSSI GEN3 TX PCSs         ; 0 / 48 ( 0 % )                                  ;
; Total HSSI PMA TX Serializers   ; 0 / 48 ( 0 % )                                  ;
; Total HSSI PIPE GEN1_2s         ; 0 / 48 ( 0 % )                                  ;
; Total HSSI GEN3s                ; 0 / 48 ( 0 % )                                  ;
; Total PLLs                      ; 0 / 92 ( 0 % )                                  ;
; Total DLLs                      ; 0 / 4 ( 0 % )                                   ;
+---------------------------------+-------------------------------------------------+





+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Fitter Resource Utilization by Entity                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ;
+---------------------------------------------------------------------------------+----------------------+----------------------------------+---------------------------------------------------+----------------------------------+----------------------+---------------------+---------------------------+---------------+-------------------+-------+------------+------+--------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+--------------+
; Compilation Hierarchy Node                                                      ; ALMs needed [=A-B+C] ; [A] ALMs used in final placement ; [B] Estimate of ALMs recoverable by dense packing ; [C] Estimate of ALMs unavailable ; ALMs used for memory ; Combinational ALUTs ; Dedicated Logic Registers ; I/O Registers ; Block Memory Bits ; M20Ks ; DSP Blocks ; Pins ; Virtual Pins ; Full Hierarchy Name                                                                                                                                                                                                                                       ; Entity Name     ; Library Name ;
;             |lpm_mult:Mult14|                                                   ; 4.7 (0.0)            ; 5.0 (0.0)                        ; 0.3 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 14 (0)              ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:40:DotProduct_i|MCM:MCM_i|lpm_mult:Mult14                                                                                                                                                        ; lpm_mult        ; work         ;
;                |multcore:mult_core|                                             ; 4.7 (2.7)            ; 5.0 (3.0)                        ; 0.3 (0.3)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 14 (6)              ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:40:DotProduct_i|MCM:MCM_i|lpm_mult:Mult14|multcore:mult_core                                                                                                                                     ; multcore        ; work         ;
;                   |mpar_add:padder|                                             ; 2.0 (0.0)            ; 2.0 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 8 (0)               ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:40:DotProduct_i|MCM:MCM_i|lpm_mult:Mult14|multcore:mult_core|mpar_add:padder                                                                                                                     ; mpar_add        ; work         ;
;                      |lpm_add_sub:adder[0]|                                     ; 2.0 (0.0)            ; 2.0 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 8 (0)               ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:40:DotProduct_i|MCM:MCM_i|lpm_mult:Mult14|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[0]                                                                                                ; lpm_add_sub     ; work         ;
;                         |add_sub_mch:auto_generated|                            ; 2.0 (2.0)            ; 2.0 (2.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 8 (8)               ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:40:DotProduct_i|MCM:MCM_i|lpm_mult:Mult14|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[0]|add_sub_mch:auto_generated                                                                     ; add_sub_mch     ; work         ;
;             |lpm_mult:Mult3|                                                    ; 8.3 (0.0)            ; 8.3 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 17 (0)              ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:40:DotProduct_i|MCM:MCM_i|lpm_mult:Mult3                                                                                                                                                         ; lpm_mult        ; work         ;
;                |multcore:mult_core|                                             ; 8.3 (4.3)            ; 8.3 (4.3)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 17 (9)              ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:40:DotProduct_i|MCM:MCM_i|lpm_mult:Mult3|multcore:mult_core                                                                                                                                      ; multcore        ; work         ;
;                   |mpar_add:padder|                                             ; 4.0 (0.0)            ; 4.0 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 8 (0)               ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:40:DotProduct_i|MCM:MCM_i|lpm_mult:Mult3|multcore:mult_core|mpar_add:padder                                                                                                                      ; mpar_add        ; work         ;
;                      |lpm_add_sub:adder[0]|                                     ; 4.0 (0.0)            ; 4.0 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 8 (0)               ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:40:DotProduct_i|MCM:MCM_i|lpm_mult:Mult3|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[0]                                                                                                 ; lpm_add_sub     ; work         ;
;                         |add_sub_mch:auto_generated|                            ; 4.0 (4.0)            ; 4.0 (4.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 8 (8)               ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:40:DotProduct_i|MCM:MCM_i|lpm_mult:Mult3|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[0]|add_sub_mch:auto_generated                                                                      ; add_sub_mch     ; work         ;
;             |lpm_mult:Mult5|                                                    ; 6.3 (0.0)            ; 8.6 (0.0)                        ; 2.3 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 18 (0)              ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:40:DotProduct_i|MCM:MCM_i|lpm_mult:Mult5                                                                                                                                                         ; lpm_mult        ; work         ;
;                |multcore:mult_core|                                             ; 6.3 (4.3)            ; 8.6 (4.6)                        ; 2.3 (0.3)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 18 (10)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:40:DotProduct_i|MCM:MCM_i|lpm_mult:Mult5|multcore:mult_core                                                                                                                                      ; multcore        ; work         ;
;                   |mpar_add:padder|                                             ; 2.0 (0.0)            ; 4.0 (0.0)                        ; 2.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 8 (0)               ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:40:DotProduct_i|MCM:MCM_i|lpm_mult:Mult5|multcore:mult_core|mpar_add:padder                                                                                                                      ; mpar_add        ; work         ;
;                      |lpm_add_sub:adder[0]|                                     ; 2.0 (0.0)            ; 4.0 (0.0)                        ; 2.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 8 (0)               ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:40:DotProduct_i|MCM:MCM_i|lpm_mult:Mult5|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[0]                                                                                                 ; lpm_add_sub     ; work         ;
;                         |add_sub_mch:auto_generated|                            ; 2.0 (2.0)            ; 4.0 (4.0)                        ; 2.0 (2.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 8 (8)               ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:40:DotProduct_i|MCM:MCM_i|lpm_mult:Mult5|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[0]|add_sub_mch:auto_generated                                                                      ; add_sub_mch     ; work         ;
;             |lpm_mult:Mult9|                                                    ; 7.8 (0.0)            ; 7.8 (0.0)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 22 (0)              ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:40:DotProduct_i|MCM:MCM_i|lpm_mult:Mult9                                                                                                                                                         ; lpm_mult        ; work         ;
;                |multcore:mult_core|                                             ; 7.8 (5.3)            ; 7.8 (5.3)                        ; 0.0 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 22 (13)             ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:40:DotProduct_i|MCM:MCM_i|lpm_mult:Mult9|multcore:mult_core                                                                                                                                      ; multcore        ; work         ;
;                   |mpar_add:padder|                                             ; 2.3 (0.0)            ; 2.6 (0.0)                        ; 0.3 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 9 (0)               ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:40:DotProduct_i|MCM:MCM_i|lpm_mult:Mult9|multcore:mult_core|mpar_add:padder                                                                                                                      ; mpar_add        ; work         ;
;                      |lpm_add_sub:adder[0]|                                     ; 2.3 (0.0)            ; 2.6 (0.0)                        ; 0.3 (0.0)                                         ; 0.0 (0.0)                        ; 0.0 (0.0)            ; 9 (0)               ; 0 (0)                     ; 0 (0)         ; 0                 ; 0     ; 0          ; 0    ; 0            ; |cnn_process|ConvLayer:conv2|DotProduct:\DotProduct_loop:40:DotProduct_i|MCM:MCM_i|lpm_mult:Mult9|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[0]                                                                                                 ; lpm_add_sub     ; work         ;
