+-----------------------------------------------------------------------------------+
; Fitter Summary                                                                    ;
+---------------------------------+-------------------------------------------------+
; Fitter Status                   ; Successful - Tue Jun 05 11:59:34 2018           ;
; Quartus Prime Version           ; 16.0.0 Build 211 04/27/2016 SJ Standard Edition ;
; Revision Name                   ; cnn_process                                     ;
; Top-level Entity Name           ; cnn_process                                     ;
; Family                          ; Cyclone V                                       ;
; Device                          ; 5CGXFC9E7F35C8                                  ;
; Timing Models                   ; Final                                           ;
; Logic utilization (in ALMs)     ; 4,180 / 113,560 ( 4 % )                         ;
; Total registers                 ; 2250                                            ;
; Total pins                      ; 55 / 616 ( 9 % )                                ;
; Total virtual pins              ; 0                                               ;
; Total block memory bits         ; 364 / 12,492,800 ( < 1 % )                      ;
; Total RAM Blocks                ; 1 / 1,220 ( < 1 % )                             ;
; Total DSP Blocks                ; 0 / 342 ( 0 % )                                 ;
; Total HSSI RX PCSs              ; 0 / 12 ( 0 % )                                  ;
; Total HSSI PMA RX Deserializers ; 0 / 12 ( 0 % )                                  ;
; Total HSSI TX PCSs              ; 0 / 12 ( 0 % )                                  ;
; Total HSSI PMA TX Serializers   ; 0 / 12 ( 0 % )                                  ;
; Total PLLs                      ; 0 / 20 ( 0 % )                                  ;
; Total DLLs                      ; 0 / 4 ( 0 % )                                   ;
+---------------------------------+-------------------------------------------------+



+---------------------------------------------------------------------------------------------+
; Fitter Resource Usage Summary                                                               ;
+-------------------------------------------------------------+-----------------------+-------+
; Resource                                                    ; Usage                 ; %     ;
; ConvLayer:conv1|TensorExtractor:TensorExtractor_i|neighExtractor:\neighExtractor_gen:0:SINGLE_CHANNEL:neighExtractor_0|Taps:\taps_inst:0:gen_1:gen1_inst|cell[4][4]                                                                               ; ConvLayer:conv1|TensorExtractor:TensorExtractor_i|neighExtractor:\neighExtractor_gen:0:SINGLE_CHANNEL:neighExtractor_0|Taps:\taps_inst:1:gen_i:geni_inst|altshift_taps:cell_rtl_0|shift_taps_vvv:auto_generated|altsyncram_tic1:altsyncram5|ram_block8a9~porta_datain_reg0  ; 0.278             ;
; ConvLayer:conv1|TensorExtractor:TensorExtractor_i|neighExtractor:\neighExtractor_gen:0:SINGLE_CHANNEL:neighExtractor_0|Taps:\taps_inst:0:gen_1:gen1_inst|cell[4][3]                                                                               ; ConvLayer:conv1|TensorExtractor:TensorExtractor_i|neighExtractor:\neighExtractor_gen:0:SINGLE_CHANNEL:neighExtractor_0|Taps:\taps_inst:1:gen_i:geni_inst|altshift_taps:cell_rtl_0|shift_taps_vvv:auto_generated|altsyncram_tic1:altsyncram5|ram_block8a10~porta_datain_reg0 ; 0.278             ;
; ConvLayer:conv1|TensorExtractor:TensorExtractor_i|neighExtractor:\neighExtractor_gen:0:SINGLE_CHANNEL:neighExtractor_0|Taps:\taps_inst:1:gen_i:geni_inst|cell[4][3]                                                                               ; ConvLayer:conv1|TensorExtractor:TensorExtractor_i|neighExtractor:\neighExtractor_gen:0:SINGLE_CHANNEL:neighExtractor_0|Taps:\taps_inst:1:gen_i:geni_inst|altshift_taps:cell_rtl_0|shift_taps_vvv:auto_generated|altsyncram_tic1:altsyncram5|ram_block8a3~porta_datain_reg0  ; 0.278             ;
; ConvLayer:conv1|TensorExtractor:TensorExtractor_i|neighExtractor:\neighExtractor_gen:0:SINGLE_CHANNEL:neighExtractor_0|Taps:\taps_inst:1:gen_i:geni_inst|cell[4][2]                                                                               ; ConvLayer:conv1|TensorExtractor:TensorExtractor_i|neighExtractor:\neighExtractor_gen:0:SINGLE_CHANNEL:neighExtractor_0|Taps:\taps_inst:1:gen_i:geni_inst|altshift_taps:cell_rtl_0|shift_taps_vvv:auto_generated|altsyncram_tic1:altsyncram5|ram_block8a4~porta_datain_reg0  ; 0.278             ;
; ConvLayer:conv1|TensorExtractor:TensorExtractor_i|neighExtractor:\neighExtractor_gen:0:SINGLE_CHANNEL:neighExtractor_0|Taps:\taps_inst:1:gen_i:geni_inst|cell[4][0]                                                                               ; ConvLayer:conv1|TensorExtractor:TensorExtractor_i|neighExtractor:\neighExtractor_gen:0:SINGLE_CHANNEL:neighExtractor_0|Taps:\taps_inst:1:gen_i:geni_inst|altshift_taps:cell_rtl_0|shift_taps_vvv:auto_generated|altsyncram_tic1:altsyncram5|ram_block8a6~porta_datain_reg0  ; 0.278             ;
; ConvLayer:conv1|TensorExtractor:TensorExtractor_i|neighExtractor:\neighExtractor_gen:0:SINGLE_CHANNEL:neighExtractor_0|Taps:\taps_inst:1:gen_i:geni_inst|cell[4][4]                                                                               ; ConvLayer:conv1|TensorExtractor:TensorExtractor_i|neighExtractor:\neighExtractor_gen:0:SINGLE_CHANNEL:neighExtractor_0|Taps:\taps_inst:1:gen_i:geni_inst|altshift_taps:cell_rtl_0|shift_taps_vvv:auto_generated|altsyncram_tic1:altsyncram5|ram_block8a2~porta_datain_reg0  ; 0.277             ;
; ConvLayer:conv1|TensorExtractor:TensorExtractor_i|neighExtractor:\neighExtractor_gen:0:SINGLE_CHANNEL:neighExtractor_0|Taps:\taps_inst:0:gen_1:gen1_inst|cell[4][2]                                                                               ; ConvLayer:conv1|TensorExtractor:TensorExtractor_i|neighExtractor:\neighExtractor_gen:0:SINGLE_CHANNEL:neighExtractor_0|Taps:\taps_inst:1:gen_i:geni_inst|altshift_taps:cell_rtl_0|shift_taps_vvv:auto_generated|altsyncram_tic1:altsyncram5|ram_block8a11~porta_datain_reg0 ; 0.254             ;
; ConvLayer:conv1|TensorExtractor:TensorExtractor_i|neighExtractor:\neighExtractor_gen:0:SINGLE_CHANNEL:neighExtractor_0|Taps:\taps_inst:0:gen_1:gen1_inst|cell[4][1]                                                                               ; ConvLayer:conv1|TensorExtractor:TensorExtractor_i|neighExtractor:\neighExtractor_gen:0:SINGLE_CHANNEL:neighExtractor_0|Taps:\taps_inst:1:gen_i:geni_inst|altshift_taps:cell_rtl_0|shift_taps_vvv:auto_generated|altsyncram_tic1:altsyncram5|ram_block8a12~porta_datain_reg0 ; 0.254             ;
; ConvLayer:conv1|TensorExtractor:TensorExtractor_i|neighExtractor:\neighExtractor_gen:0:SINGLE_CHANNEL:neighExtractor_0|Taps:\taps_inst:0:gen_1:gen1_inst|cell[4][0]                                                                               ; ConvLayer:conv1|TensorExtractor:TensorExtractor_i|neighExtractor:\neighExtractor_gen:0:SINGLE_CHANNEL:neighExtractor_0|Taps:\taps_inst:1:gen_i:geni_inst|altshift_taps:cell_rtl_0|shift_taps_vvv:auto_generated|altsyncram_tic1:altsyncram5|ram_block8a13~porta_datain_reg0 ; 0.254             ;
; ConvLayer:conv1|DotProduct:\DotProduct_loop:9:DotProduct_i|MCM:MCM_i|mult[8][10]                                                                                                                                                                  ; ConvLayer:conv1|DotProduct:\DotProduct_loop:9:DotProduct_i|MOA:MOA_i|\add_process:v_acc[23]                                                                                                                                                                                 ; 0.243             ;
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------------------+
